id,name,image
1026,cramorant,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1026.png
1023,appletun,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1023.png
1022,flapple,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1022.png
1021,applin,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1021.png
1020,coalossal,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1020.png
1019,carkol,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1019.png
1015,drednaw,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1015.png
1007,orbeetle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1007.png
1006,dottler,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1006.png
1004,corviknight,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1004.png
987,blacephalon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/987.png
986,stakataka,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/986.png
985,naganadel,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/985.png
983,marshadow,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/983.png
981,magearna,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/981.png
976,guzzlord,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/976.png
975,kartana,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/975.png
974,celesteela,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/974.png
972,pheromosa,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/972.png
971,buzzwole,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/971.png
970,nihilego,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/970.png
969,lunala,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/969.png
968,solgaleo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/968.png
965,tapu-fini,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/965.png
964,tapu-bulu,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/964.png
963,tapu-lele,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/963.png
962,tapu-koko,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/962.png
960,kommo-o,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/960.png
959,hakamo-o,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/959.png
957,dhelmise,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/957.png
956,drampa,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/956.png
955,bruxish,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/955.png
951,mimikyu-disguised,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/951.png
949,togedemaru,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/949.png
948,turtonator,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/948.png
933,minior-red-meteor,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/933.png
929,palossand,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/929.png
928,sandygast,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/928.png
927,golisopod,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/927.png
926,wimpod,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/926.png
924,oranguru,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/924.png
919,bewear,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/919.png
918,stufful,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/918.png
916,salazzle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/916.png
915,salandit,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/915.png
914,shiinotic,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/914.png
913,morelull,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/913.png
908,araquanid,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/908.png
907,dewpider,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/907.png
904,toxapex,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/904.png
903,mareanie,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/903.png
894,ribombee,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/894.png
893,cutiefly,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/893.png
889,oricorio-baile,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/889.png
888,crabominable,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/888.png
885,vikavolt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/885.png
884,charjabug,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/884.png
879,toucannon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/879.png
878,trumbeak,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/878.png
877,pikipek,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/877.png
876,primarina,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/876.png
873,incineroar,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/873.png
870,decidueye,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/870.png
869,dartrix,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/869.png
868,rowlet,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/868.png
867,volcanion,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/867.png
865,hoopa,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/865.png
863,diancie,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/863.png
858,zygarde-50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/858.png
857,yveltal,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/857.png
855,noivern,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/855.png
854,noibat,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/854.png
848,gourgeist-average,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/848.png
844,pumpkaboo-average,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/844.png
843,trevenant,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/843.png
842,phantump,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/842.png
841,klefki,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/841.png
837,carbink,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/837.png
836,dedenne,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/836.png
835,hawlucha,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/835.png
834,aurorus,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/834.png
833,amaura,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/833.png
832,tyrantrum,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/832.png
831,tyrunt,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/831.png
830,heliolisk,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/830.png
829,helioptile,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/829.png
826,dragalge,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/826.png
825,skrelp,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/825.png
824,barbaracle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/824.png
823,binacle,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/823.png
822,malamar,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/822.png
821,inkay,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/821.png
815,aegislash-shield,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/815.png
814,doublade,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/814.png
813,honedge,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/813.png
808,pangoro,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/808.png
800,pyroar,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/800.png
799,litleo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/799.png
798,vivillon,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/798.png
795,talonflame,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/795.png
794,fletchinder,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/794.png
793,fletchling,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/793.png
792,diggersby,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/792.png
788,greninja,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/788.png
785,delphox,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/785.png
782,chesnaught,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/782.png
779,genesect,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/779.png
777,meloetta-aria,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/777.png
775,keldeo-ordinary,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/775.png
772,kyurem,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/772.png
770,landorus-incarnate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/770.png
769,zekrom,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/769.png
768,reshiram,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/768.png
766,thundurus-incarnate,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/766.png
763,virizion,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/763.png
762,terrakion,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/762.png
